feature,f_score,f_pvalue,rank
state_INT,59703.3178608971,0.0,1
dload,32161.33812816319,0.0,2
state_CON,27258.67408502619,0.0,3
ct_dst_sport_ltm,25646.59295314119,0.0,4
dmean,23208.24827831813,0.0,5
rate,22614.001448943673,0.0,6
proto_tcp,21975.51050063462,0.0,7
swin,21961.792750584525,0.0,8
dwin,19950.896058407863,0.0,9
ct_src_dport_ltm,18054.435036764185,0.0,10
state_FIN,17765.077179091935,0.0,11
stcpb,12194.817764138295,0.0,12
dtcpb,11722.907952254009,0.0,13
service_dns,8072.297523655699,0.0,14
proto_arp,6420.504242952887,0.0,15
proto_unas,6309.111200747321,0.0,16
is_sm_ips_ports,6191.3689061418945,0.0,17
sload,6062.570333299142,0.0,18
sinpkt,5612.333414358407,0.0,19
proto_udp,4617.585916788957,0.0,20
service_-,4483.9813587006,0.0,21
service_ssh,2769.5006620424683,0.0,22
dpkts,2501.672576150485,0.0,23
service_ftp-data,1940.0635046276632,0.0,24
ackdat,1678.0108960504515,0.0,25
dloss,1586.7584734869536,0.0,26
tcprtt,1174.8655484154835,1.259307950248273e-256,27
proto_ospf,1058.804646122308,1.4632838916791787e-231,28
dbytes,1042.1546337697648,5.790494893644675e-228,29
djit,652.054009862392,1.4649982400019034e-143,30
synack,597.9101424115349,7.942679934359568e-132,31
proto_sctp,544.8745766875726,2.5068021252921653e-120,32
service_pop3,511.5232448581587,4.296765402209751e-113,33
spkts,477.9163672551013,8.412133237618689e-106,34
dur,229.71400047306338,7.424121233232025e-52,35
state_REQ,195.57367930057734,2.0404012550599455e-44,36
proto_any,141.1262455722202,1.553949729652497e-32,37
service_http,109.94537914874016,1.0251072908229911e-25,38
state_RST,109.8350356715448,1.083750232927943e-25,39
proto_gre,105.77803989794039,8.382545618887466e-25,40
proto_sun-nd,94.47600114618831,2.5132551724597126e-22,41
proto_mobile,94.47600114618831,2.5132551724597126e-22,42
proto_ipv6,94.47600114618831,2.5132551724597126e-22,43
proto_pim,94.47600114618831,2.5132551724597126e-22,44
proto_swipe,94.47600114618831,2.5132551724597126e-22,45
proto_rsvp,94.00518708835352,3.187718845199993e-22,46
dinpkt,91.89468580762542,9.254522460344657e-22,47
proto_sep,90.70967431089086,1.6838383250312077e-21,48
response_body_len,80.05042504800315,3.684081508528542e-19,49
sbytes,60.59089500384517,7.0638986510828415e-15,50
proto_ib,47.43320945222745,5.710080408868982e-12,51
proto_encap,46.963172751027805,7.257059530606788e-12,52
proto_ddx,46.963172751027805,7.257059530606788e-12,53
proto_eigrp,46.963172751027805,7.257059530606788e-12,54
proto_aes-sp3-d,46.963172751027805,7.257059530606788e-12,55
proto_aris,46.963172751027805,7.257059530606788e-12,56
proto_3pc,46.963172751027805,7.257059530606788e-12,57
proto_ddp,46.963172751027805,7.257059530606788e-12,58
proto_wb-mon,46.963172751027805,7.257059530606788e-12,59
proto_wsn,46.963172751027805,7.257059530606788e-12,60
proto_zero,46.963172751027805,7.257059530606788e-12,61
proto_xtp,46.963172751027805,7.257059530606788e-12,62
proto_ttp,46.963172751027805,7.257059530606788e-12,63
proto_tp++,46.963172751027805,7.257059530606788e-12,64
proto_tlsp,46.963172751027805,7.257059530606788e-12,65
proto_vines,46.963172751027805,7.257059530606788e-12,66
proto_srp,46.963172751027805,7.257059530606788e-12,67
proto_tcf,46.963172751027805,7.257059530606788e-12,68
proto_stp,46.963172751027805,7.257059530606788e-12,69
proto_wb-expak,46.963172751027805,7.257059530606788e-12,70
proto_visa,46.963172751027805,7.257059530606788e-12,71
proto_vmtp,46.963172751027805,7.257059530606788e-12,72
proto_vrrp,46.963172751027805,7.257059530606788e-12,73
proto_dgp,46.963172751027805,7.257059530606788e-12,74
proto_cftp,46.963172751027805,7.257059530606788e-12,75
proto_compaq-peer,46.963172751027805,7.257059530606788e-12,76
proto_cpnx,46.963172751027805,7.257059530606788e-12,77
proto_cphb,46.963172751027805,7.257059530606788e-12,78
proto_crudp,46.963172751027805,7.257059530606788e-12,79
proto_ax.25,46.963172751027805,7.257059530606788e-12,80
proto_bna,46.963172751027805,7.257059530606788e-12,81
proto_br-sat-mon,46.963172751027805,7.257059530606788e-12,82
proto_a/n,46.963172751027805,7.257059530606788e-12,83
proto_idrp,46.963172751027805,7.257059530606788e-12,84
proto_ifmp,46.963172751027805,7.257059530606788e-12,85
proto_idpr-cmtp,46.963172751027805,7.257059530606788e-12,86
proto_i-nlsp,46.963172751027805,7.257059530606788e-12,87
proto_gmtp,46.963172751027805,7.257059530606788e-12,88
proto_idpr,46.963172751027805,7.257059530606788e-12,89
proto_fire,46.963172751027805,7.257059530606788e-12,90
proto_qnx,46.963172751027805,7.257059530606788e-12,91
proto_ptp,46.963172751027805,7.257059530606788e-12,92
proto_pvp,46.963172751027805,7.257059530606788e-12,93
proto_nsfnet-igp,46.963172751027805,7.257059530606788e-12,94
proto_pipe,46.963172751027805,7.257059530606788e-12,95
proto_pnni,46.963172751027805,7.257059530606788e-12,96
proto_pri-enc,46.963172751027805,7.257059530606788e-12,97
proto_l2tp,46.963172751027805,7.257059530606788e-12,98
proto_micp,46.963172751027805,7.257059530606788e-12,99
proto_mtp,46.963172751027805,7.257059530606788e-12,100
proto_narp,46.963172751027805,7.257059530606788e-12,101
proto_mfe-nsp,46.963172751027805,7.257059530606788e-12,102
proto_pgm,46.963172751027805,7.257059530606788e-12,103
proto_mhrp,46.963172751027805,7.257059530606788e-12,104
proto_iatp,46.963172751027805,7.257059530606788e-12,105
proto_etherip,46.963172751027805,7.257059530606788e-12,106
proto_ipv6-opts,46.963172751027805,7.257059530606788e-12,107
proto_ipv6-route,46.963172751027805,7.257059530606788e-12,108
proto_ipx-n-ip,46.963172751027805,7.257059530606788e-12,109
proto_ipv6-no,46.963172751027805,7.257059530606788e-12,110
proto_iplt,46.963172751027805,7.257059530606788e-12,111
proto_ipv6-frag,46.963172751027805,7.257059530606788e-12,112
proto_ippc,46.963172751027805,7.257059530606788e-12,113
proto_ipcv,46.963172751027805,7.257059530606788e-12,114
proto_iso-ip,46.963172751027805,7.257059530606788e-12,115
proto_kryptolan,46.963172751027805,7.257059530606788e-12,116
proto_isis,46.963172751027805,7.257059530606788e-12,117
proto_larp,46.963172751027805,7.257059530606788e-12,118
proto_ipcomp,46.963172751027805,7.257059530606788e-12,119
proto_ipip,46.963172751027805,7.257059530606788e-12,120
proto_il,46.963172751027805,7.257059530606788e-12,121
proto_fc,46.963172751027805,7.257059530606788e-12,122
proto_smp,46.963172751027805,7.257059530606788e-12,123
proto_merit-inp,46.963172751027805,7.257059530606788e-12,124
proto_uti,46.963172751027805,7.257059530606788e-12,125
proto_sprite-rpc,46.963172751027805,7.257059530606788e-12,126
proto_sm,46.963172751027805,7.257059530606788e-12,127
proto_sps,46.963172751027805,7.257059530606788e-12,128
proto_snp,46.963172751027805,7.257059530606788e-12,129
proto_sat-mon,46.963172751027805,7.257059530606788e-12,130
proto_scps,46.963172751027805,7.257059530606788e-12,131
proto_secure-vmtp,46.963172751027805,7.257059530606788e-12,132
proto_skip,46.963172751027805,7.257059530606788e-12,133
proto_rvd,46.963172751027805,7.257059530606788e-12,134
proto_sdrp,46.963172751027805,7.257059530606788e-12,135
proto_sccopmce,46.963172751027805,7.257059530606788e-12,136
proto_sat-expak,46.963172751027805,7.257059530606788e-12,137
proto_dcn,46.49315497014346,9.223491990021136e-12,138
proto_xnet,46.49315497014346,9.223491990021136e-12,139
proto_trunk-1,46.49315497014346,9.223491990021136e-12,140
proto_st2,46.49315497014346,9.223491990021136e-12,141
proto_xns-idp,46.49315497014346,9.223491990021136e-12,142
proto_irtp,46.49315497014346,9.223491990021136e-12,143
proto_nvp,46.49315497014346,9.223491990021136e-12,144
proto_prm,46.49315497014346,9.223491990021136e-12,145
proto_pup,46.49315497014346,9.223491990021136e-12,146
proto_leaf-2,46.49315497014346,9.223491990021136e-12,147
proto_ip,46.49315497014346,9.223491990021136e-12,148
proto_crtp,46.49315497014346,9.223491990021136e-12,149
proto_emcon,46.49315497014346,9.223491990021136e-12,150
proto_chaos,46.49315497014346,9.223491990021136e-12,151
proto_cbt,46.49315497014346,9.223491990021136e-12,152
proto_ipnip,46.49315497014346,9.223491990021136e-12,153
proto_mux,46.49315497014346,9.223491990021136e-12,154
proto_iso-tp4,46.49315497014346,9.223491990021136e-12,155
proto_leaf-1,46.49315497014346,9.223491990021136e-12,156
proto_igp,46.49315497014346,9.223491990021136e-12,157
proto_ggp,46.49315497014346,9.223491990021136e-12,158
proto_trunk-2,46.49315497014346,9.223491990021136e-12,159
proto_netblt,46.023138851472545,1.1723317013875148e-11,160
proto_rdp,46.023138851472545,1.1723317013875148e-11,161
proto_egp,46.023138851472545,1.1723317013875148e-11,162
proto_bbn-rcc,46.023138851472545,1.1723317013875148e-11,163
proto_argus,46.023138851472545,1.1723317013875148e-11,164
proto_hmp,46.023138851472545,1.1723317013875148e-11,165
service_dhcp,44.14316194975305,3.061033423703609e-11,166
ct_flw_http_mthd,43.71394513711124,3.811378013133134e-11,167
proto_igmp,38.3715043613471,5.860932852731678e-10,168
service_snmp,34.68078753794599,3.891510044513872e-09,169
proto_icmp,31.97454027096454,1.564484116270858e-08,170
service_ssl,26.289674288860407,2.9416700777171593e-07,171
state_ECO,25.578260067227667,4.252255606155793e-07,172
is_ftp_login,21.429701115533696,3.6730364970716263e-06,173
ct_ftp_cmd,21.429701115533696,3.6730364970716263e-06,174
smean,20.89520991720455,4.854366476379019e-06,175
service_ftp,20.76860394786487,5.186055319159494e-06,176
trans_depth,20.45077316750349,6.122483561305416e-06,177
service_irc,11.733413526060888,0.0006140194663067202,178
sjit,8.759665341154,0.0030800672248959067,179
state_URN,2.1311031007298253,0.14433864266866167,180
proto_rtp,2.1311031007298253,0.14433864266866167,181
state_PAR,2.1311031007298253,0.14433864266866167,182
state_no,2.1311031007298253,0.14433864266866167,183
service_radius,1.287475511712465,0.2565152545622516,184
service_smtp,1.241731396521473,0.2651391596598539,185
sloss,0.06922081691427803,0.7924749747461943,186
